S No,State_Code,State,District_Key,Cowin Key,District,20/08/2022,20/08/2022,20/08/2022,20/08/2022,20/08/2022,20/08/2022,20/08/2022,20/08/2022,20/08/2022,20/08/2022,20/08/2022
,,,,,,Total Doses Administered,Sessions,Sites,First Dose Administered,Second Dose Administered,Precautionary Dose Administered,Male(Doses Administered),Female(Doses Administered),Transgender(Doses Administered),Covaxin (Doses Administered),Covishield (Doses Administered)
1,AN,Andaman and Nicobar Islands,AN_Nicobars,Nicobar,Nicobars,80276,574,4,29408,30661,20207,32466,27598,5,3450,73901
2,AN,Andaman and Nicobar Islands,AN_North and Middle Andaman,North and Middle Andaman,North and Middle Andaman,238176,6625,10,90223,86626,61327,91724,85096,29,11199,219638
3,AN,Andaman and Nicobar Islands,AN_South Andaman,South Andaman,South Andaman,574030,12882,20,226554,232755,114721,246747,212478,83,33163,523268
4,AP,Andhra Pradesh,AP_Anantapur,Anantapur,Anantapur,8555304,785000,120,3636583,3998746,919975,3669369,3962171,3786,1414859,6874442
5,AP,Andhra Pradesh,AP_Chittoor,Chittoor,Chittoor,9005211,541960,147,3836445,4152437,1016329,3880122,4107416,1340,1574472,7160492
6,AP,Andhra Pradesh,AP_East Godavari,East Godavari,East Godavari,10613805,590511,147,4677348,4825466,1110991,4620276,4880717,1802,1791460,8534683
7,AP,Andhra Pradesh,AP_Guntur,Guntur,Guntur,10294861,34163,45,4486704,4773579,1034578,4445373,4813397,1506,1940795,8079968
8,AP,Andhra Pradesh,AP_Krishna,Krishna,Krishna,9538830,116923,262,4089323,4447416,1002091,4163187,4371879,1672,2082506,7204306
9,AP,Andhra Pradesh,AP_Kurnool,Kurnool,Kurnool,8055863,154229,104,3482389,3694178,879296,3482889,3692532,1141,1399291,6365083
10,AP,Andhra Pradesh,AP_Prakasam,Prakasam,Prakasam,7449545,361213,158,3074892,3465822,908831,3172670,3366982,1062,1461043,5762985
11,AP,Andhra Pradesh,AP_S.P.S. Nellore,Sri Potti Sriramulu Nellore,S.P.S. Nellore,6350682,633874,92,2691156,2962179,697347,2742398,2909869,1065,1080442,5091320
12,AP,Andhra Pradesh,AP_Srikakulam,Srikakulam,Srikakulam,5435570,146048,121,2441099,2444502,549969,2313912,2570984,701,890993,4370294
13,AP,Andhra Pradesh,AP_Visakhapatnam,Visakhapatnam,Visakhapatnam,9144759,78068,91,3914234,4086438,1144087,3979730,4019654,1286,1747162,7116055
